entry_order_id,exit_order_id,entry_utc,exit_utc,entry_algorithm_time,exit_algorithm_time,quantity,entry_price,exit_price,exit_limit_price,pnl,hold_seconds,hold_minutes,signal_utc,signal_lag_seconds,signal_price,ema20,rsi14,adx14,price_minus_ema20,es_last,es_vwap,es_vwap_slope,es_vwap_acceleration,es_vwap_acceleration_allowed,es_rolling_high_ready,es_rolling_high_allowed,es_rolling_high_samples,es_rolling_high,es_rolling_high_distance,es_rolling_high_minutes_since,rsi_slope,adx_slope,indicator_slope_allowed,es_higher_low_distance,es_structure_ready,es_structure_allowed,es_structure_score,es_structure_samples,es_structure_higher_low,es_structure_higher_low_distance,es_structure_higher_high,es_structure_higher_high_distance,es_structure_shallow_pullback,es_structure_pullback_from_high,es_structure_rising_vwap,es_structure_vwap_slope,es_structure_above_vwap,es_structure_vwap_distance,es_reclaim_ready,es_reclaim_allowed,es_reclaim_samples,es_reclaim_min_distance_seen,es_reclaim_current_distance,es_vwap_max_distance_allowed,es_minus_vwap,es_session_volume,vix_price,vix_regime,vix_age_seconds,effective_rsi_threshold,effective_pullback_distance,take_profit_distance,take_profit_price,setup_quality_score,setup_quality_allowed,setup_quality_take_profit_boost,entry_veto_points,entry_veto_allowed,entry_veto_reason,slow_risk_points,slow_risk_allowed,entry_risk_tier,entry_quantity_multiplier,option_data_state,active_profile_set,used_0dte,used_1dte,used_no_0dte_fallback,router_reason,long_strategy,strategy_profile,strategy_profile_enabled,long_strategy_allowed,long_strategy_reason,long_strategy_take_profit_multiplier,long_strategy_max_take_profit_distance,option_iv_utc_time,option_iv_age_seconds,option_iv_underlying_price,option_iv_underlying_price_source,option_iv_subscriptions,option_iv_valid_options,option_iv_expiries,option_iv_nearest_expiry,option_iv_nearest_dte,option_iv_atm_strike,option_iv_atm_iv,option_iv_atm_call_iv,option_iv_atm_put_iv,option_iv_atm_put_call_iv_spread,option_iv_0dte,option_iv_1dte,option_iv_7dte,option_iv_30dte,option_iv_vix_like_30d,option_iv_30dte_change_30s,option_iv_30dte_change_60s,option_iv_30dte_change_300s,option_iv_30dte_vol_of_vol_300s,option_iv_1d_minus_30d,option_iv_7d_minus_30d,option_iv_put_iv_down_1pct,option_iv_call_iv_up_1pct,option_iv_put_call_skew_1pct,option_iv_put_call_skew_1pct_change_30s,option_iv_put_call_skew_1pct_change_60s,option_iv_put_call_skew_1pct_change_300s,option_iv_expected_move_1d_points,option_iv_expected_move_7d_points,option_iv_expected_move_30d_points,option_iv_median_option_spread_pct,option_iv_max_option_spread,option_iv_data_quality,option_iv_allowed,option_iv_reason,option_strike_map_utc_time,option_strike_map_age_seconds,option_strike_map_underlying_price,option_strike_map_atm_strike,option_strike_map_atm_straddle_points,option_strike_map_expected_move_position,option_strike_map_target_1_strike,option_strike_map_target_1_distance,option_strike_map_target_2_strike,option_strike_map_target_2_distance,option_strike_map_target_3_strike,option_strike_map_target_3_distance,option_strike_map_call_put_volume_imbalance,option_strike_map_gamma_regime_score,option_strike_map_next_upside_call_volume_distance,option_strike_map_long_breakout_allowed,option_strike_map_long_breakout_reason,option_strike_map_selected_tp_source,option_strike_map_selected_tp_target,option_strike_map_selected_tp_distance,option_strike_map_allowed,option_strike_map_reason,order_book_microstructure_direction,order_book_microstructure_label,order_book_microstructure_confirmation_count,order_book_microstructure_allowed,order_book_microstructure_reason,spx_ema20_distance,spx_ema20_max_distance_allowed,above_vwap_confirmed,es_vwap_slope_allowed,es_higher_low_allowed,higher_timeframe_ema,higher_timeframe_ema_slope,higher_timeframe_trend,hour_utc,mae,mfe,end_trade_drawdown,closed_trade_duration,path_price_sample_count,path_has_intratrade_samples,path_mfe,path_mae,path_mfe_minutes,path_mae_minutes,path_mfe_before_mae,path_positive_before_mae,path_first_positive_minutes,path_mfe_before_mae_points,path_mae_before_mfe_points,path_mfe_after_mae_points,path_configured_tp_distance,path_effective_tp_distance,path_tp_reached,path_tp_reached_before_mae,path_tp_touch_minutes,path_half_tp_touch_minutes,path_mfe_to_tp_ratio,path_pre_mae_mfe_to_tp_ratio,path_first_observed_points,path_first_observed_seconds,path_first_nonzero_move_points,path_first_nonzero_move_seconds,path_first_nonzero_move_positive,path_first_profit_0_5p_minutes,path_first_profit_1_0p_minutes,path_first_profit_1_5p_minutes,path_first_profit_2_0p_minutes,path_first_profit_3_0p_minutes,path_first_profit_4_0p_minutes,path_first_profit_5_0p_minutes,path_mfe_first_5m,path_mae_first_5m,path_mfe_first_15m,path_mae_first_15m,path_mfe_first_30m,path_mae_first_30m,path_mfe_first_60m,path_mae_first_60m
129,130,2026-07-02T09:37:32+00:00,2026-07-02T10:34:06+00:00,2026-07-02T05:37:32.0000000,2026-07-02T06:34:06.0000000,35.0,7497.7,7498.7,7498.7,35.0,3394.0,56.56666666666667,2026-07-02T09:37:32+00:00,0.0,7497.45,7571.628390415027,44.035142072532,34.70710256737932,-74.17839041502702,7570.25,7566.999814460207,-0.006875003868263026,0.05328148254912681,True,True,True,1801.0,7593.5,23.25,23.5833333333333,0.17246834254604276,-0.919172339871996,True,14.25,True,True,3.0,1201.0,False,-8.25,False,-15.0,True,4.0,True,0.05864248853519599,True,3.2501855397933284,True,True,601.0,-11.011631924747043,3.2501855397933284,True,3.250185539793165,529536.0,,disabled,,38.0,0.0,2.861430632305459,7500.3,51.371270783312525,True,0.0,4.0,True,ES structure score 3 <= 3; ES structure higher-low -8.25 < 0.25; ES structure higher-high -15.00 < 0.00; RSI 44.04 <= 45.00,0.0,True,standard,1.0,VALID_0DTE,VALID_0DTE,True,False,False,valid 0DTE option strike map; option IV module disabled,pullback_long,pullback_long,True,True,"VALID_0DTE ordered router; ordered ES pullback: trendPrice=7570.25, ema=7571.63, distance=3.25, adx=34.71, rsi=44.04, structure=3",0.90,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,disabled,2026-07-02T09:37:31.9638360Z,0.036164,7539.75,7540.0,59.85,-0.00417710944,7550.0,10.25,7599.6,59.85,7550.0,10.25,0.9275945294,0.9230679073,10.25,True,allowed,,,,True,allowed,,,,,,-1.37839041502702,True,True,True,True,,,True,9,-288.75,71.75,360.5,00:56:34,233,True,2.050000000000182,-7.949999999999818,2.0166666666666666,27.266666666666666,True,True,0.7666666666666667,2.050000000000182,-0.4499999999998181,1.050000000000182,2.861430632305459,2.600000000000364,False,False,,1.0166666666666666,0.7884615384614981,0.7884615384614981,-0.25,1.0,-0.25,1.0,False,0.7666666666666667,1.0166666666666666,1.0166666666666666,2.0166666666666666,,,,2.050000000000182,-0.4499999999998181,2.050000000000182,-2.75,2.050000000000182,-7.949999999999818,2.050000000000182,-7.949999999999818
131,132,2026-07-03T01:03:02+00:00,2026-07-03T01:03:56+00:00,2026-07-02T21:03:02.0000000,2026-07-02T21:03:56.0000000,35.0,7493.8,7496.9,7496.9,108.4999999999809,54.0,0.9,2026-07-03T01:03:02+00:00,0.0,7493.55,7554.035405577399,81.88191765961054,34.456771019094724,-60.485405577398524,7556.5,7553.375534357188,0.015634127079552147,0.014478181257396104,True,True,True,615.0,7556.75,0.25,0.15,4.34254472226729,1.8676062630203318,True,4.25,True,True,4.0,411.0,True,0.75,True,1.75,True,0.25,False,0.00278851636962818,True,3.124465642811906,True,True,186.0,-1.0423520080153628,3.124465642811906,True,3.1244656428116286,12632.0,,disabled,,45.0,0.0,3.0,7496.6,63.543647316201564,True,0.19686929534453135,1.0,True,RSI 81.88 >= 70.00,0.0,True,standard,1.0,VALID_1DTE_ONLY,VALID_1DTE_ONLY,False,True,False,0DTE expired after 16:00:00,breakout_long_1dte,breakout_long_1dte,True,True,"0DTE expired after 16:00:00; 1DTE breakout context: 1DTE gamma/charm wall breakout acceptedWall=7550.00, gammaWall=7535.00, charmWall=7550.00, underlying=7535.00, callPut=0.9865, forwardDexRatio30m=0.0536, orderBookBullish=True, wallHL=Unknown, atm1DTE=7535.00, target1=7550.00, gammaWall1DTE=7535.00, charmWall1DTE=7550.00, forwardDEX30m1DTE=138880725",1.10,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,disabled,2026-07-02T19:59:56.2603320Z,18185.739668,7529.0,7530.0,55.85,-0.01790510295,7550.0,21.0,7584.85,55.85,7530.0,1.0,0.3450488017,0.1739982083,1.0,True,allowed,,,,False,stale age=18185.74s max=600s,,,,,,2.464594422601231,True,True,True,True,,,True,1,-15.75,124.25,17.5,00:00:54,5,True,3.550000000000182,-0.25,0.9,0.0,False,False,0.48333333333333334,0.0,-0.25,3.550000000000182,3.0,2.800000000000182,True,False,0.9,0.7333333333333333,1.2678571428571255,0.0,-0.25,14.0,-0.25,14.0,False,0.48333333333333334,0.48333333333333334,0.7333333333333333,0.7333333333333333,0.9,,,3.550000000000182,-0.25,3.550000000000182,-0.25,3.550000000000182,-0.25,3.550000000000182,-0.25
133,134,2026-07-03T01:03:56+00:00,2026-07-03T01:05:31+00:00,2026-07-02T21:03:56.0000000,2026-07-02T21:05:31.0000000,35.0,7497.6,7500.7,7500.7,108.4999999999809,95.0,1.5833333333333333,2026-07-03T01:03:56+00:00,0.0,7497.35,7554.035405577399,81.88191765961054,34.456771019094724,-56.68540557739834,7557.25,7553.479169875251,0.03518109314014534,0.03340588364554444,True,True,True,624.0,7557.75,0.5,0.0166666666666667,4.34254472226729,1.8676062630203318,True,5.0,True,True,4.0,433.0,True,0.75,True,2.75,True,0.5,False,0.008177133025475892,True,3.7708301247497307,True,True,209.0,-1.0423520080153628,3.7708301247497307,True,3.770830124749409,12986.0,,disabled,,45.0,0.0,3.0,7500.4,67.12205670722837,True,0.39566981706824267,1.0,True,RSI 81.88 >= 70.00,0.0,True,standard,1.0,VALID_1DTE_ONLY,VALID_1DTE_ONLY,False,True,False,0DTE expired after 16:00:00,breakout_long_1dte,breakout_long_1dte,True,True,"0DTE expired after 16:00:00; 1DTE breakout context: 1DTE gamma/charm wall breakout acceptedWall=7550.00, gammaWall=7535.00, charmWall=7550.00, underlying=7537.50, callPut=0.9876, forwardDexRatio30m=0.0838, orderBookBullish=True, wallHL=Unknown, atm1DTE=7535.00, target1=7550.00, gammaWall1DTE=7535.00, charmWall1DTE=7550.00, forwardDEX30m1DTE=221707068",1.10,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,disabled,2026-07-02T19:59:56.2603320Z,18239.739668,7529.0,7530.0,55.85,-0.01790510295,7550.0,21.0,7584.85,55.85,7530.0,1.0,0.3450488017,0.1739982083,1.0,True,allowed,,,,False,stale age=18239.74s max=600s,,,,,,3.214594422601231,True,True,True,True,,,True,1,-8.75,138.25,29.75,00:01:35,8,True,3.949999999999818,-0.25,1.5833333333333333,0.0,False,False,0.08333333333333333,0.0,-0.25,3.949999999999818,3.0,2.7999999999992724,True,False,1.5833333333333333,1.3333333333333333,1.4107142857145873,0.0,0.25,5.0,0.25,5.0,True,0.5833333333333334,0.8333333333333334,1.5833333333333333,1.5833333333333333,1.5833333333333333,,,3.949999999999818,-0.25,3.949999999999818,-0.25,3.949999999999818,-0.25,3.949999999999818,-0.25
135,136,2026-07-03T01:05:31+00:00,2026-07-03T01:05:56+00:00,2026-07-02T21:05:31.0000000,2026-07-02T21:05:56.0000000,35.0,7501.8,7504.9,7504.9,108.4999999999809,25.0,0.4166666666666667,2026-07-03T01:05:31+00:00,0.0,7501.55,7554.709254905762,86.36594526913991,40.000716942899885,-53.15925490576137,7559.0,7553.615515564203,0.056425680462590465,0.048256484286871855,True,True,True,646.0,7559.25,0.25,0.1,3.6148584994112984,2.4129468161165657,True,6.5,True,True,5.0,464.0,True,1.0,True,4.25,True,0.25,True,0.01542468808742276,True,5.384484435797665,True,True,247.0,-0.7920666054586428,5.384484435797665,True,5.384484435797276,13364.0,,disabled,,45.0,0.0,3.0,7504.6,76.84833650518624,True,0.9360186947325686,1.0,True,RSI 86.37 >= 70.00,0.0,True,standard,1.0,VALID_1DTE_ONLY,VALID_1DTE_ONLY,False,True,False,0DTE expired after 16:00:00,breakout_long_1dte,breakout_long_1dte,True,True,"0DTE expired after 16:00:00; 1DTE breakout context: 1DTE gamma/charm wall breakout acceptedWall=7550.00, gammaWall=7535.00, charmWall=7550.00, underlying=7540.88, callPut=0.9879, forwardDexRatio30m=0.1261, orderBookBullish=True, wallHL=Unknown, atm1DTE=7540.00, target1=7550.00, gammaWall1DTE=7535.00, charmWall1DTE=7550.00, forwardDEX30m1DTE=344789169",1.10,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,disabled,2026-07-02T19:59:56.2603320Z,18334.739668,7529.0,7530.0,55.85,-0.01790510295,7550.0,21.0,7584.85,55.85,7530.0,1.0,0.3450488017,0.1739982083,1.0,True,allowed,,,,False,stale age=18334.74s max=600s,,,,,,4.290745094238196,True,True,True,True,,,True,1,-8.75,124.25,15.75,00:00:25,4,True,3.550000000000182,-0.25,0.4166666666666667,0.0,False,False,0.26666666666666666,0.0,-0.25,3.550000000000182,3.0,2.800000000000182,True,False,0.4166666666666667,0.4166666666666667,1.2678571428571255,0.0,-0.25,1.0,-0.25,1.0,False,0.26666666666666666,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,,,3.550000000000182,-0.25,3.550000000000182,-0.25,3.550000000000182,-0.25,3.550000000000182,-0.25
137,138,2026-07-03T01:05:56+00:00,2026-07-03T01:19:06+00:00,2026-07-02T21:05:56.0000000,2026-07-02T21:19:06.0000000,35.0,7505.6,7506.6,7506.6,35.0,790.0,13.166666666666666,2026-07-03T01:05:56+00:00,0.0,7505.35,7554.709254905762,86.36594526913991,40.000716942899885,-49.35925490576119,7559.25,7553.641963354685,0.06040717580258703,0.05134515589227407,True,True,True,656.0,7559.75,0.5,0.266666666666667,3.6148584994112984,2.4129468161165657,True,6.25,True,True,5.0,466.0,True,1.5,True,4.75,True,0.5,True,0.016793595852640217,True,5.60803664531506,True,True,256.0,-0.29119436572762125,5.60803664531506,True,5.608036645315224,13426.0,,disabled,,45.0,0.0,3.0,7508.4,77.66911301570312,True,0.9816173897612842,1.0,True,RSI 86.37 >= 70.00,0.0,True,standard,1.0,VALID_1DTE_ONLY,VALID_1DTE_ONLY,False,True,False,0DTE expired after 16:00:00,breakout_long_1dte,breakout_long_1dte,True,True,"0DTE expired after 16:00:00; 1DTE breakout context: 1DTE gamma/charm wall breakout acceptedWall=7550.00, gammaWall=7525.00, charmWall=7550.00, underlying=7545.50, callPut=0.9882, forwardDexRatio30m=0.1796, orderBookBullish=True, wallHL=WallRollover, atm1DTE=7545.00, target1=7550.00, gammaWall1DTE=7525.00, charmWall1DTE=7550.00, forwardDEX30m1DTE=511092553",1.10,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,disabled,2026-07-02T19:59:56.2603320Z,18359.739668,7529.0,7530.0,55.85,-0.01790510295,7550.0,21.0,7584.85,55.85,7530.0,1.0,0.3450488017,0.1739982083,1.0,True,allowed,,,,False,stale age=18359.74s max=600s,,,,,,4.540745094238196,True,True,True,True,,,True,1,-71.75,103.25,175.0,00:13:10,55,True,1.949999999999818,-1.75,2.85,0.6,False,False,0.85,0.0,-1.75,1.949999999999818,3.0,2.7999999999992724,False,False,,2.1,0.6964285714286874,0.0,-0.0500000000001819,6.0,-0.0500000000001819,6.0,False,1.6,2.1,2.35,,,,,1.949999999999818,-1.75,1.949999999999818,-1.75,1.949999999999818,-1.75,1.949999999999818,-1.75
139,140,2026-07-03T01:33:00+00:00,2026-07-03T02:03:01+00:00,2026-07-02T21:33:00.0000000,2026-07-02T22:03:01.0000000,35.0,7508.1,7509.1,7509.1,35.0,1801.0,30.016666666666666,2026-07-03T01:33:00+00:00,0.0,7507.75,7558.121169526078,67.57438169987832,23.543312362340625,-50.37116952607812,7560.0,7554.885872093023,0.026941882691289804,0.014235812906155979,True,True,True,732.0,7561.25,1.25,23.2166666666667,3.8143958971453618,-1.733936752536281,True,4.0,True,True,4.0,409.0,False,-1.75,True,0.25,True,0.25,True,0.019471095506493823,True,5.114127906976744,True,True,232.0,1.2781829833984375,5.114127906976744,True,5.114127906977046,17200.0,,disabled,,45.0,0.0,3.0,7510.8,60.681397728074586,True,0.03785542933747717,2.0,True,ES structure higher-low -1.75 < 0.25; ADX slope -1.7339 <= -1.0000,0.0,True,standard,1.0,VALID_1DTE_ONLY,VALID_1DTE_ONLY,False,True,False,0DTE expired after 16:00:00,breakout_long_1dte,breakout_long_1dte,True,True,"0DTE expired after 16:00:00; 1DTE breakout context: 1DTE gamma/charm wall breakout acceptedWall=7550.00, gammaWall=7525.00, charmWall=7550.00, underlying=7548.88, callPut=0.9875, forwardDexRatio30m=0.2497, orderBookBullish=True, wallHL=WallRejection, atm1DTE=7550.00, target1=7550.00, gammaWall1DTE=7525.00, charmWall1DTE=7550.00, forwardDEX30m1DTE=749901939",1.10,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,disabled,2026-07-02T19:59:56.2603320Z,19983.739668,7529.0,7530.0,55.85,-0.01790510295,7550.0,21.0,7584.85,55.85,7530.0,1.0,0.3450488017,0.1739982083,1.0,True,allowed,,,,False,stale age=19983.74s max=600s,,,,,,1.8788304739219728,True,True,True,True,,,True,1,-78.75,50.75,112.0,00:30:01,161,True,1.25,-2.25,16.1,5.783333333333333,False,True,0.5333333333333333,0.9499999999998181,-2.25,1.25,3.0,2.699999999999818,False,False,,,0.46296296296299416,0.3518518518518082,-0.75,2.0,-0.75,2.0,False,2.033333333333333,16.1,,,,,,0.9499999999998181,-1.8500000000003638,0.9499999999998181,-2.25,1.25,-2.25,1.25,-2.25
141,142,2026-07-03T11:48:24+00:00,2026-07-03T12:00:16+00:00,2026-07-03T07:48:24.0000000,2026-07-03T08:00:16.0000000,17.0,7508.8,7512.0,7512.0,54.39999999999691,712.0,11.866666666666667,2026-07-03T11:48:24+00:00,0.0,7508.55,7556.901513436186,48.14656293132444,25.67881281903987,-48.351513436185996,7555.75,7554.689231639128,0.0023686216407172674,0.0007280064188383114,True,True,True,505.0,7559.0,3.25,3.3,-3.9657781082057557,0.6017445320603699,True,0.0,True,True,5.0,344.0,True,2.0,True,2.25,True,3.25,True,0.0012622050511456467,True,1.0607683608720235,True,True,170.0,1.0607683608720235,1.0607683608720235,True,1.0607683608723164,95502.0,,disabled,,38.0,0.0,3.1937979591081804,7511.7,47.2112870571982,True,0.0,3.0,True,setup quality 47.21 <= 50.00; ES VWAP cushion 1.06 <= 2.00; RSI slope -3.9658 <= -2.0000,0.0,True,standard,0.5,STALE_0DTE,STALE_0DTE,False,False,True,stale age=56907.74s max=600s,pullback_long_no_0dte,pullback_long_no_0dte,True,True,"STALE_0DTE routed fallback: stale age=56907.74s max=600s; no-0DTE configured profile: profile=pullback_long_no_0dte, distance=1.06, slope=0.0024, acceleration=0.0007, adx=25.68, rsi=48.15, structure=5, directionalEvidence=True",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,disabled,2026-07-02T19:59:56.2603320Z,56907.739668,7529.0,7530.0,55.85,-0.01790510295,7550.0,21.0,7584.85,55.85,7530.0,1.0,0.3450488017,0.1739982083,1.0,True,allowed,,,,False,stale age=56907.74s max=600s,,,,,,-1.1515134361858637,True,True,True,True,,,True,11,-12.75,54.4,18.7,00:11:52,48,True,3.199999999999818,-0.75,11.866666666666667,0.38333333333333336,False,False,2.1333333333333333,0.0,-0.75,3.199999999999818,3.1937979591081804,2.899999999999636,True,False,11.866666666666667,5.883333333333334,1.1034482758621447,0.0,-0.5500000000001819,8.0,-0.5500000000001819,8.0,False,5.133333333333334,5.883333333333334,5.883333333333334,6.883333333333334,11.866666666666667,,,0.25,-0.75,3.199999999999818,-0.75,3.199999999999818,-0.75,3.199999999999818,-0.75
143,144,2026-07-06T02:17:44+00:00,2026-07-06T04:31:11+00:00,2026-07-05T22:17:44.0000000,2026-07-06T00:31:11.0000000,36.0,7506.3,7507.3,7507.3,36.0,8007.0,133.45,2026-07-06T02:17:44+00:00,0.0,7505.95,7555.890809369935,59.09430488488503,24.163448335168408,-49.94080936993487,7557.5,7548.77196969697,0.04681553901601868,0.013247245082289019,True,True,True,680.0,7557.75,0.25,2.06666666666667,-1.3304913570614534,-1.1913984404091307,True,2.25,True,True,5.0,523.0,True,2.75,True,0.0,True,0.25,True,0.04104990990519542,True,8.728030303030303,True,True,236.0,6.602374471742712,8.728030303030303,True,8.72803030303021,28380.0,,disabled,,45.0,0.0,3.0,7509.0,68.10501308746517,True,0.450278504859176,1.0,True,ADX slope -1.1914 <= -1.0000,0.0,True,standard,1.0,VALID_1DTE_ONLY,VALID_1DTE_ONLY,False,True,False,0DTE expired after 16:00:00,breakout_long_1dte,breakout_long_1dte,True,True,"0DTE expired after 16:00:00; 1DTE breakout context: 1DTE gamma/charm wall breakout acceptedWall=7550.00, gammaWall=7550.00, charmWall=7590.00, underlying=7547.75, callPut=0.9817, forwardDexRatio30m=0.7880, orderBookBullish=True, wallHL=WallRejection, atm1DTE=7550.00, target1=7550.00, gammaWall1DTE=7550.00, charmWall1DTE=7590.00, forwardDEX30m1DTE=1424306",1.10,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,disabled,2026-07-06T02:17:41.3036070Z,2.696393,7547.75,7550.0,59.825,-0.03760969494,7550.0,2.25,7607.575,59.825,7550.0,2.25,0.9816513761,0.9778918994,2.25,True,allowed,,,,True,allowed,,,,,,1.6091906300653285,True,True,True,True,,,True,2,-365.4,81.0,446.4,02:13:27,540,True,2.25,-10.050000000000182,4.283333333333333,96.53333333333333,True,True,0.2833333333333333,2.25,-0.75,1.25,3.0,2.699999999999818,False,False,,3.783333333333333,0.8333333333333894,0.8333333333333894,-0.25,2.0,-0.25,2.0,False,0.2833333333333333,0.2833333333333333,4.283333333333333,4.283333333333333,,,,2.25,-0.75,2.25,-3.25,2.25,-7.25,2.25,-8.050000000000182
145,146,2026-07-06T04:44:05+00:00,2026-07-06T04:56:36+00:00,2026-07-06T00:44:05.0000000,2026-07-06T00:56:36.0000000,18.0,7509.0,7510.3,7510.0,23.400000000003274,751.0,12.516666666666667,2026-07-06T04:44:05+00:00,0.0,7508.75,7561.411386390568,50.787364698730116,12.64124105370562,-52.66138639056771,7561.0,7553.381451203636,0.008385734384668194,-0.0026755738512423124,True,True,True,549.0,7562.75,1.75,17.8333333333333,-1.3556546526355806,-1.0595027181174725,True,1.75,True,True,4.0,344.0,True,0.25,False,-0.5,True,1.25,True,0.01241209247326757,True,7.618548796363717,True,True,145.0,5.963869606945964,7.618548796363717,True,7.618548796363939,45321.0,,disabled,,38.0,0.0,4.0,7512.8,48.43357240552539,True,0.0,4.0,True,setup quality 48.43 <= 50.00; ES structure higher-high -0.50 < 0.00; ADX slope -1.0595 <= -1.0000; ADX 12.64 <= 18.00,0.0,True,standard,0.5,STALE_0DTE,STALE_0DTE,False,False,True,stale age=3549.55s max=600s,pullback_long_no_0dte,pullback_long_no_0dte,True,True,"STALE_0DTE routed fallback: stale age=3549.55s max=600s; no-0DTE configured profile: profile=pullback_long_no_0dte, distance=7.62, slope=0.0084, acceleration=-0.0027, adx=12.64, rsi=50.79, structure=4, directionalEvidence=True",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,disabled,2026-07-06T03:44:55.4543150Z,3549.545685,7542.25,7540.0,56.25,0.04,7550.0,7.75,7598.5,56.25,7545.0,2.75,1.0,0.9549920146,2.75,True,allowed,,,,False,stale age=3549.55s max=600s,,,,,,-0.41138639056806947,True,True,True,True,,,True,4,-31.5,31.5,36.0,00:12:31,52,True,1.300000000000182,-1.449999999999818,12.516666666666667,3.933333333333333,False,True,0.18333333333333332,0.0500000000001819,-1.449999999999818,1.300000000000182,4.0,3.800000000000182,False,False,,,0.3421052631579262,0.013157894736889343,0.0500000000001819,11.0,0.0500000000001819,11.0,True,11.683333333333334,12.433333333333334,,,,,,0.0500000000001819,-1.449999999999818,1.300000000000182,-1.449999999999818,1.300000000000182,-1.449999999999818,1.300000000000182,-1.449999999999818
147,148,2026-07-06T05:55:38+00:00,2026-07-06T06:33:36+00:00,2026-07-06T01:55:38.0000000,2026-07-06T02:33:36.0000000,18.0,7510.0,7511.0,7511.0,18.0,2278.0,37.96666666666667,2026-07-06T05:55:38+00:00,0.0,7509.75,7562.067663059691,47.492034148100224,34.007941112373175,-52.31766305969086,7562.0,7554.81410316464,0.009214361557306618,0.0006043671666955335,True,True,True,526.0,7565.75,3.75,18.3833333333333,1.7543635571280038,0.15678473899289072,True,2.5,True,True,4.0,378.0,True,0.25,False,-3.75,True,0.0,True,0.011479884356001202,True,7.185896835360027,True,True,198.0,4.772519656626277,7.185896835360027,True,7.185896835359927,53371.0,,disabled,,38.0,0.0,4.0,7513.8,57.763271557816154,True,0.0,1.0,True,ES structure higher-high -3.75 < 0.00,0.0,True,standard,0.5,STALE_0DTE,STALE_0DTE,False,False,True,stale age=7842.55s max=600s,pullback_long_no_0dte,pullback_long_no_0dte,True,True,"STALE_0DTE routed fallback: stale age=7842.55s max=600s; no-0DTE configured profile: profile=pullback_long_no_0dte, distance=7.19, slope=0.0092, acceleration=0.0006, adx=34.01, rsi=47.49, structure=4, directionalEvidence=True",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,disabled,2026-07-06T03:44:55.4543150Z,7842.545685,7542.25,7540.0,56.25,0.04,7550.0,7.75,7598.5,56.25,7545.0,2.75,1.0,0.9549920146,2.75,True,allowed,,,,False,stale age=7842.55s max=600s,,,,,,-0.0676630596913068,True,True,True,True,,,True,5,-103.5,26.1,104.4,00:37:58,154,True,1.050000000000182,-5.75,37.88333333333333,18.383333333333333,False,False,37.63333333333333,0.0,-5.75,1.050000000000182,4.0,3.800000000000182,False,False,,,0.2763157894737189,0.0,-0.5500000000001819,8.0,-0.5500000000001819,8.0,False,37.88333333333333,37.88333333333333,,,,,,0.0,-1.949999999999818,0.0,-3.449999999999818,0.0,-5.75,1.050000000000182,-5.75
