run,label,run_status,objective_mode,score,score_net_profit,score_risk_adjusted,score_drawdown_aware,score_profit_slow_dd,score_growth_quality,completed_trades,total_pnl,lean_net_profit,lean_net_profit_amount,lean_psr,objective_psr_used,objective_psr_status,portfolio_drawdown,drawdown_pct_points,portfolio_sharpe,trade_sharpe,objective_sharpe,realized_loss_trades,worst_mae,worst_mae_abs,average_mae,average_mae_abs,exposure_hours,pnl_per_exposure_hour,pnl_per_calendar_day,trades_per_calendar_day,growth_quality_score,slow_12h_trades,slow_exposure_hours,slow_pnl_per_exposure_hour,fast_under_15m_trades,fast_pnl_per_exposure_hour,top_threshold_candidate,top_threshold_scope,top_threshold_pnl_loss,top_threshold_slow_removed,top_threshold_slow_remaining,median_hold_minutes,net_profit_rank,drawdown_rank,growth_quality_rank,robust_rank,robust_score
run_028,aiopt-009,completed_log,risk-adjusted,9594.488580188678,9010.706011792452,9594.488580188678,9617.94371698113,9373.028580188678,14520.548096633713,107,7125.800000000296,"$7,125.80",7125.8,100.000%,1.0,reported,0.004,0.4,31.6746,1.0080,20.0,0,-527.0,527.0,-101.67311320754717,101.67311320754717,36.17499999999999,196.98134070491494,578.5075316870449,8.686786871721242,11145.269022038958,0,0.0,,65,765.5685305488436,,,,,,12.0,22,11,22,,10294.521094230913
run_031,aiopt-010,completed_log,risk-adjusted,9594.488580188678,9010.706011792452,9594.488580188678,9617.94371698113,9373.028580188678,14520.548096633713,107,7125.800000000296,"$7,125.80",7125.8,100.000%,1.0,reported,0.004,0.4,31.6746,1.0080,20.0,0,-527.0,527.0,-101.67311320754717,101.67311320754717,36.17499999999999,196.98134070491494,578.5075316870449,8.686786871721242,11145.269022038958,0,0.0,,65,765.5685305488436,,,,,,12.0,23,12,23,,10294.521094230913
run_027,aiopt-009,completed_log,risk-adjusted,9573.12348690476,8989.995314880953,9573.12348690476,9596.269830952378,9351.663486904761,14494.696704744192,106,7105.400000000299,"$7,105.40",7105.4,100.000%,1.0,reported,0.004,0.4,31.5326,1.0122,20.0,0,-527.0,527.0,-101.98571428571428,101.98571428571428,35.794166666666655,198.507205550261,576.8513592367357,8.605601947686464,11119.6212207649,0,0.0,,65,765.5685305488436,,,,,,12.0,24,13,24,,10271.661284817741
run_030,aiopt-010,completed_log,risk-adjusted,9573.12348690476,8989.995314880953,9573.12348690476,9596.269830952378,9351.663486904761,14494.696704744192,106,7105.400000000299,"$7,105.40",7105.4,100.000%,1.0,reported,0.004,0.4,31.5326,1.0122,20.0,0,-527.0,527.0,-101.98571428571428,101.98571428571428,35.794166666666655,198.507205550261,576.8513592367357,8.605601947686464,11119.6212207649,0,0.0,,65,765.5685305488436,,,,,,12.0,25,14,25,,10271.661284817741
run_036,aiopt-012,completed_log,risk-adjusted,9555.80503568376,8971.586065918802,9555.80503568376,9581.180975213674,9334.07303568376,14476.122842426588,105,7084.900000000299,"$7,084.90",7084.9,100.000%,1.0,reported,0.004,0.4,31.4298,1.0173,20.0,0,-513.4,513.4,-101.5298076923077,101.5298076923077,35.22527777777777,201.1311321573135,575.1870682940227,8.524417023651687,11100.755450177136,0,0.0,,65,765.0663584552642,,,,,,12.0,26,15,26,,10253.173740369604
run_046,aiopt-015,completed_log,risk-adjusted,9555.80503568376,8971.586065918802,9555.80503568376,9581.180975213674,9334.07303568376,14476.122842426588,105,7084.900000000299,"$7,084.90",7084.9,100.000%,1.0,reported,0.004,0.4,31.4298,1.0173,20.0,0,-513.4,513.4,-101.5298076923077,101.5298076923077,35.22527777777777,201.1311321573135,575.1870682940227,8.524417023651687,11100.755450177136,0,0.0,,65,765.0663584552642,,,,,,12.0,27,16,27,,10253.173740369604
run_032,aiopt-011,completed_log,risk-adjusted,9545.154216239316,8959.34815619658,9545.154216239316,9573.704336324785,9323.422216239316,14474.404206523799,105,7069.500000000253,"$7,069.50",7069.5,100.000%,1.0,reported,0.004,0.4,30.9166,1.0145,20.0,0,-513.4,513.4,-98.3798076923077,98.3798076923077,32.807222222222215,215.48608876772488,574.3502173543254,8.5305570156591,11098.201049857385,0,0.0,,66,764.7701627271995,,,,,,12.0,28,17,28,,10242.270606843216
run_035,aiopt-012,completed_log,risk-adjusted,9533.300773427673,8946.616622562891,9533.300773427673,9561.607075157233,9311.568773427673,14468.761663453755,107,7057.000000000289,"$7,057.00",7057.0,100.000%,1.0,reported,0.004,0.4,31.2170,1.0156,20.0,0,-513.4,513.4,-98.59905660377359,98.59905660377359,35.26416666666666,200.1181558239088,572.9220089134516,8.686786871721242,11092.573248454044,0,0.0,,66,755.8389102285278,,,,,,12.0,29,18,29,,10230.300489304265
run_013,aiopt-004,completed_log,risk-adjusted,9478.611210714285,8894.924652976191,9478.611210714285,9502.874326190476,9257.151210714286,14404.030832199976,106,7009.200000000289,"$7,009.20",7009.2,100.000%,1.0,reported,0.004,0.4,30.6259,0.9973,20.0,0,-527.0,527.0,-100.84380952380953,100.84380952380953,38.30749999999999,182.97200287150795,569.0413695445892,8.605601947686464,11027.98883981251,0,0.0,,66,742.5887814313728,,,,,,12.0,32,19,31,,10172.096313796927
run_041,aiopt-014,completed_log,risk-adjusted,9479.388569696968,8891.306307575758,9479.388569696968,9506.491093939394,9257.656569696968,14427.391686350777,111,7002.9000000003525,"$7,002.90",7002.9,100.000%,1.0,reported,0.004,0.4,32.4451,1.2462,20.0,0,-513.4,513.4,-99.81590909090909,99.81590909090909,33.956666666666656,206.2304898400026,568.5299045231752,9.011526567860354,11049.59542635113,0,0.0,,70,711.4454650255175,,,,,,12.0,33,20,30,,10174.503831764634
run_026,aiopt-009,completed_log,risk-adjusted,9457.793321367522,8875.675819337608,9457.793321367522,9479.91832542735,9236.333321367523,14371.612604420243,105,6992.100000000277,"$6,992.10",6992.1,100.000%,1.0,reported,0.004,0.4,31.3269,1.0006,20.0,0,-527.0,527.0,-103.00336538461538,103.00336538461538,36.163055555555545,193.34925914262564,567.6531073435935,8.524417023651687,10998.253219407883,0,0.0,,63,747.6668795912235,,,,,,12.0,34,21,34,,10149.542962834397
run_023,aiopt-008,completed_log,risk-adjusted,9450.852738888889,8864.712619444444,9450.852738888889,9475.022977777777,9229.39273888889,14394.57309354775,111,6979.100000000359,"$6,979.10",6979.1,100.000%,1.0,reported,0.004,0.4,32.3554,1.2384,20.0,0,-527.0,527.0,-100.975,100.975,34.4761111111111,202.432924569358,566.5977033311481,9.011526567860354,11017.351062714773,0,0.0,,69,710.6876801557748,,,,,,12.0,37,22,32,,10144.256351922466
run_034,aiopt-011,completed_log,risk-adjusted,9384.500529761905,8798.149360119047,9384.500529761905,9413.14086904762,9162.768529761905,14316.891576716982,106,6908.200000000276,"$6,908.20",6908.2,100.000%,1.0,reported,0.004,0.4,30.0221,1.0058,20.0,0,-513.4,513.4,-98.26761904761905,98.26761904761905,35.00416666666665,197.35364837520143,560.8416922170755,8.605601947686464,10941.101601717259,0,0.0,,65,761.0694660871386,,,,,,12.0,38,23,36,,10073.04843323237
run_002,aiopt-001,completed_log,risk-adjusted,9354.45182136752,8770.878506837607,9354.45182136752,9379.488450427349,9132.991821367521,14277.519803278414,105,6884.4000000002825,"$6,884.40",6884.4,100.000%,1.0,reported,0.004,0.4,29.9160,1.0092,20.0,0,-527.0,527.0,-100.10961538461538,100.10961538461538,34.37555555555555,200.2702178550732,558.9094910250484,8.524417023651687,10902.128219407889,0,0.0,,64,760.598149372149,,,,,,12.0,39,24,42,,10040.865791101221
run_003,aiopt-001,completed_log,risk-adjusted,9354.45182136752,8770.878506837607,9354.45182136752,9379.488450427349,9132.991821367521,14277.519803278414,105,6884.4000000002825,"$6,884.40",6884.4,100.000%,1.0,reported,0.004,0.4,29.9160,1.0092,20.0,0,-527.0,527.0,-100.10961538461538,100.10961538461538,34.37555555555555,200.2702178550732,558.9094910250484,8.524417023651687,10902.128219407889,0,0.0,,64,760.598149372149,,,,,,12.0,40,25,43,,10040.865791101221
run_004,aiopt-001,completed_log,risk-adjusted,9355.881906746032,8771.50047718254,9355.881906746032,9381.534765873013,9134.421906746033,14284.023317193172,106,6884.4000000002825,"$6,884.40",6884.4,100.000%,1.0,reported,0.004,0.4,29.9160,1.0004,20.0,0,-527.0,527.0,-99.48190476190476,99.48190476190476,35.5236111111111,193.79786526958614,558.9094910250484,8.605601947686464,10908.636458860121,0,0.0,,64,760.598149372149,,,,,,12.0,41,26,39,,10042.715346591496
run_024,aiopt-008,completed_log,risk-adjusted,9355.881906746032,8771.50047718254,9355.881906746032,9381.534765873013,9134.421906746033,14284.023317193172,106,6884.4000000002825,"$6,884.40",6884.4,100.000%,1.0,reported,0.004,0.4,29.9160,1.0004,20.0,0,-527.0,527.0,-99.48190476190476,99.48190476190476,35.5236111111111,193.79786526958614,558.9094910250484,8.605601947686464,10908.636458860121,0,0.0,,64,760.598149372149,,,,,,12.0,42,27,40,,10042.715346591496
run_039,aiopt-013,completed_log,risk-adjusted,9352.444376587302,8767.545331150794,9352.444376587302,9378.180467460317,9130.712376587302,14278.129071206775,106,6880.500000000352,"$6,880.50",6880.5,100.000%,1.0,reported,0.004,0.4,31.9428,1.1483,20.0,0,-513.4,513.4,-101.17142857142858,101.17142857142858,35.04805555555554,196.31616906946238,558.5928698213183,8.605601947686464,10901.786363622097,0,0.0,,67,731.2623957186063,,,,,,12.0,43,28,41,,10038.982719402835
run_006,aiopt-002,completed_log,risk-adjusted,9333.019023290597,8748.790953952992,9333.019023290597,9359.365161965812,9111.559023290598,14259.379979535812,105,6861.000000000279,"$6,861.00",6861.0,100.000%,1.0,reported,0.004,0.4,29.7494,1.0031,20.0,0,-527.0,527.0,-98.79423076923077,98.79423076923077,34.96305555555555,196.23570912154108,557.0097638026343,8.524417023651687,10883.989757869425,0,0.0,,64,760.83653013245,,,,,,12.0,44,29,44,,10018.376086781325
run_016,aiopt-005,completed_log,risk-adjusted,9301.930746391485,8716.834158242471,9301.930746391485,9327.013922689512,9080.470746391486,14236.46189201206,108,6830.300000000361,"$6,830.30",6830.3,100.000%,1.0,reported,0.004,0.4,31.4790,1.1191,20.0,0,-527.0,527.0,-100.04485981308412,100.04485981308412,36.19638888888888,188.70114422096515,554.5173866347733,8.76797179575602,10860.279432578265,0,0.0,,66,737.1858930234955,,,,,,12.0,45,30,45,,9986.341734445605
run_015,aiopt-005,completed_log,risk-adjusted,8619.50577748538,8038.641572953216,8619.50577748538,8648.124186549709,8398.04577748538,13517.54672366705,96,6148.600000000243,"$6,148.60",6148.6,100.000%,1.0,reported,0.004,0.4,28.2933,0.9494,20.0,0,-527.0,527.0,-96.56526315789473,96.56526315789473,30.632777777777775,200.71963582945716,499.17596914960365,7.793789324132332,10144.530520333958,0,0.0,,58,702.4909373382051,,,,,,12.0,56,31,54,,9263.18727002636
run_021,aiopt-007,completed_log,risk-adjusted,9475.994396031747,8912.957674206351,9475.994396031747,9475.78033968254,9253.769396031747,14374.832162778206,106,7041.600000000395,"$7,041.60",7041.6,100.000%,1.0,reported,0.005,0.5,30.1460,0.9997,20.0,0,-638.75,638.75,-101.80809523809523,101.80809523809523,36.8461111111111,191.1083636144432,571.6717610833247,8.605601947686464,10999.241696955472,0,0.0,,66,799.6012346709533,,,,,,12.0,30,32,33,,10160.58204765597
run_033,aiopt-011,completed_log,risk-adjusted,9445.242648931624,8883.055819658119,9445.242648931624,9444.32880747863,9223.017648931624,14338.27416737882,105,7012.400000000317,"$7,012.40",7012.4,100.000%,1.0,reported,0.005,0.5,30.1476,1.0056,20.0,0,-638.75,638.75,-102.51201923076923,102.51201923076923,36.43222222222221,192.47796517125522,569.3011613015028,8.524417023651687,10963.228604023308,0,0.0,,66,777.0260827171998,,,,,,12.0,31,33,35,,10127.769452921648
run_019,aiopt-006,completed_log,risk-adjusted,9418.645387179487,8857.058510897437,9418.645387179487,9416.53163974359,9196.420387179487,14306.954874329942,105,6987.600000000323,"$6,987.60",6987.6,100.000%,1.0,reported,0.005,0.5,30.0414,1.0000,20.0,0,-638.75,638.75,-103.70673076923077,103.70673076923077,36.95166666666666,189.10107798476363,567.2877751854408,8.524417023651687,10933.649757869465,0,0.0,,65,776.67539695536,,,,,,12.0,35,34,37,,10099.529459816147
run_022,aiopt-007,completed_log,risk-adjusted,9418.645387179487,8857.058510897437,9418.645387179487,9416.53163974359,9196.420387179487,14306.954874329942,105,6987.600000000323,"$6,987.60",6987.6,100.000%,1.0,reported,0.005,0.5,30.0414,1.0000,20.0,0,-638.75,638.75,-103.70673076923077,103.70673076923077,36.95166666666666,189.10107798476363,567.2877751854408,8.524417023651687,10933.649757869465,0,0.0,,65,776.67539695536,,,,,,12.0,36,35,38,,10099.529459816147
run_007,aiopt-002,completed_log,risk-adjusted,9000.156374494949,8438.69725290404,9000.156374494949,9000.223337940006,8777.23137449495,13861.856538099624,100,6567.300000000277,"$6,567.30",6567.3,100.000%,1.0,reported,0.005,0.5,27.8504,0.9728,20.0,0,-603.75,603.75,-105.97373737373738,105.97373737373738,35.80194444444444,183.4341710180313,533.1657516136198,8.118492403477797,10494.094746644438,0,0.0,,61,732.1632754962328,,,,,,12.0,46,36,46,,9656.211094812494
run_008,aiopt-003,completed_log,risk-adjusted,9000.156374494949,8438.69725290404,9000.156374494949,9000.223337940006,8777.23137449495,13861.856538099624,100,6567.300000000277,"$6,567.30",6567.3,100.000%,1.0,reported,0.005,0.5,27.8504,0.9728,20.0,0,-603.75,603.75,-105.97373737373738,105.97373737373738,35.80194444444444,183.4341710180313,533.1657516136198,8.118492403477797,10494.094746644438,0,0.0,,61,732.1632754962328,,,,,,12.0,47,37,47,,9656.211094812494
run_009,aiopt-003,completed_log,risk-adjusted,8803.291104438717,8246.420036755442,8803.291104438717,8798.586470222954,8581.066104438716,13654.260557413303,98,6379.400000000332,"$6,379.40",6379.4,100.000%,1.0,reported,0.005,0.5,30.1201,1.0035,20.0,0,-638.75,638.75,-106.1520618556701,106.1520618556701,35.580277777777766,179.2959582790185,517.9111043874894,7.956122555408241,10287.68665479398,0,0.0,,59,820.7575097954413,,,,,,12.0,48,38,48,,9447.857827286582
run_048,aiopt-016,completed_log,risk-adjusted,8724.153410460993,8168.826572251773,8724.153410460993,8719.331927271012,8501.928410460992,13563.760661813143,95,6301.900000000332,"$6,301.90",6301.9,100.000%,1.0,reported,0.005,0.5,29.7241,1.0131,20.0,0,-638.75,638.75,-106.25053191489361,106.25053191489361,34.57916666666665,182.24557175564289,511.6192727747942,7.712567783303907,10197.800583672913,0,0.0,,58,830.2236705673805,,,,,,12.0,49,39,50,,9363.486235517295
run_053,aiopt-018,completed_log,risk-adjusted,8724.153410460993,8168.826572251773,8724.153410460993,8719.331927271012,8501.928410460992,13563.760661813143,95,6301.900000000332,"$6,301.90",6301.9,100.000%,1.0,reported,0.005,0.5,29.7241,1.0131,20.0,0,-638.75,638.75,-106.25053191489361,106.25053191489361,34.57916666666665,182.24557175564289,511.6192727747942,7.712567783303907,10197.800583672913,0,0.0,,58,830.2236705673805,,,,,,12.0,50,40,51,,9363.486235517295
run_045,aiopt-015,completed_log,risk-adjusted,8711.797606944443,8154.3896888888885,8711.797606944443,8709.325943055554,8489.572606944443,13568.637203080458,97,6285.300000000307,"$6,285.30",6285.3,100.000%,1.0,reported,0.005,0.5,29.3040,0.9970,20.0,0,-638.75,638.75,-104.08645833333334,104.08645833333334,34.770555555555546,180.76501509899109,510.27160303581485,7.874937631373463,10197.851671921911,0,0.0,,60,803.0373475610276,,,,,,12.0,51,41,49,,9351.408940400994
run_010,aiopt-003,completed_log,risk-adjusted,8686.00018888889,8129.258948611112,8686.00018888889,8682.17454392361,8463.775188888889,13536.850221973687,97,6261.500000000313,"$6,261.50",6261.5,100.000%,1.0,reported,0.005,0.5,29.2286,0.9911,20.0,0,-638.75,638.75,-105.41458333333334,105.41458333333334,35.2936111111111,177.41171285329526,508.33940184378764,7.874937631373463,10168.739171921918,0,0.0,,59,802.3469534739095,,,,,,12.0,52,42,52,,9323.963081997003
run_011,aiopt-004,completed_log,risk-adjusted,8686.00018888889,8129.258948611112,8686.00018888889,8682.17454392361,8463.775188888889,13536.850221973687,97,6261.500000000313,"$6,261.50",6261.5,100.000%,1.0,reported,0.005,0.5,29.2286,0.9911,20.0,0,-638.75,638.75,-105.41458333333334,105.41458333333334,35.2936111111111,177.41171285329526,508.33940184378764,7.874937631373463,10168.739171921918,0,0.0,,59,802.3469534739095,,,,,,12.0,53,43,53,,9323.963081997003
run_012,aiopt-004,completed_log,risk-adjusted,4134.662399999999,4742.015250925925,4134.662399999999,2972.396698148148,3607.502400000001,4277.425337234506,110,5835.200000000297,"$5,835.20",5835.2,100.000%,1.0,reported,0.005,0.5,23.9674,0.7333,20.0,6,-392.0,392.0,-95.98379629629629,95.98379629629629,32.19055555555555,181.27055899764488,473.7302687277605,8.930341643825576,901.2184805681354,0,0.0,,66,764.4779417568067,,,,,,12.0,58,44,58,,4353.389642253269
run_044,aiopt-015,completed_log,risk-adjusted,9940.283058006535,9399.653744689542,9940.283058006535,9917.385404640521,9712.387058006534,14783.274156918325,103,7532.800000000296,"$7,532.80",7532.8,100.000%,1.0,reported,0.007,0.7000000000000001,35.6291,0.8943,20.0,0,-655.2,655.2,-104.34313725490196,104.34313725490196,35.8236111111111,210.27472570077987,611.5497957691995,8.36204717558213,11411.703338003972,0,0.0,,63,773.8450870824748,,,,,,12.0,1,45,1,,10631.642830453613
run_050,aiopt-017,completed_log,risk-adjusted,9940.283058006535,9399.653744689542,9940.283058006535,9917.385404640521,9712.387058006534,14783.274156918325,103,7532.800000000296,"$7,532.80",7532.8,100.000%,1.0,reported,0.007,0.7000000000000001,35.6291,0.8943,20.0,0,-655.2,655.2,-104.34313725490196,104.34313725490196,35.8236111111111,210.27472570077987,611.5497957691995,8.36204717558213,11411.703338003972,0,0.0,,63,773.8450870824748,,,,,,12.0,2,46,2,,10631.642830453613
run_055,aiopt-018,completed_log,risk-adjusted,9940.283058006535,9399.653744689542,9940.283058006535,9917.385404640521,9712.387058006534,14783.274156918325,103,7532.800000000296,"$7,532.80",7532.8,100.000%,1.0,reported,0.007,0.7000000000000001,35.6291,0.8943,20.0,0,-655.2,655.2,-104.34313725490196,104.34313725490196,35.8236111111111,210.27472570077987,611.5497957691995,8.36204717558213,11411.703338003972,0,0.0,,63,773.8450870824748,,,,,,12.0,3,47,3,,10631.642830453613
run_059,aiopt-020,completed_log,risk-adjusted,9940.283058006535,9399.653744689542,9940.283058006535,9917.385404640521,9712.387058006534,14783.274156918325,103,7532.800000000296,"$7,532.80",7532.8,100.000%,1.0,reported,0.007,0.7000000000000001,35.6291,0.8943,20.0,0,-655.2,655.2,-104.34313725490196,104.34313725490196,35.8236111111111,210.27472570077987,611.5497957691995,8.36204717558213,11411.703338003972,0,0.0,,63,773.8450870824748,,,,,,12.0,4,48,4,,10631.642830453613
run_060,aiopt-020,completed_log,risk-adjusted,9940.283058006535,9399.653744689542,9940.283058006535,9917.385404640521,9712.387058006534,14783.274156918325,103,7532.800000000296,"$7,532.80",7532.8,100.000%,1.0,reported,0.007,0.7000000000000001,35.6291,0.8943,20.0,0,-655.2,655.2,-104.34313725490196,104.34313725490196,35.8236111111111,210.27472570077987,611.5497957691995,8.36204717558213,11411.703338003972,0,0.0,,63,773.8450870824748,,,,,,12.0,5,49,5,,10631.642830453613
run_047,aiopt-016,completed_log,risk-adjusted,9924.848717810457,9384.2309373366,9924.848717810457,9901.927998758169,9696.952717810456,14767.74830326204,103,7517.400000000283,"$7,517.40",7517.4,100.000%,1.0,reported,0.007,0.7000000000000001,35.4553,0.8871,20.0,0,-655.2,655.2,-104.3656862745098,104.3656862745098,35.87527777777777,209.54262839622635,610.2995479390629,8.36204717558213,11396.21314192553,0,0.0,,63,767.0257117365962,,,,,,12.0,6,50,6,,10615.356114000988
run_057,aiopt-019,completed_log,risk-adjusted,9889.576910947711,9349.049813316993,9889.576910947711,9866.474826209149,9661.68091094771,14731.734311315673,103,7482.400000000283,"$7,482.40",7482.4,100.000%,1.0,reported,0.007,0.7000000000000001,35.1985,0.8861,20.0,0,-655.2,655.2,-104.54656862745098,104.54656862745098,35.9236111111111,208.28641020685117,607.4580755978457,8.36204717558213,11360.489612513764,0,0.0,,63,761.6602488752377,,,,,,12.0,7,51,7,,10578.116030600095
run_054,aiopt-018,completed_log,risk-adjusted,9856.948736601307,9315.363544771242,9856.948736601307,9835.962840261438,9629.052736601307,14707.035670880265,103,7446.600000000296,"$7,446.60",7446.6,100.000%,1.0,reported,0.007,0.7000000000000001,35.0336,0.8920,20.0,0,-655.2,655.2,-102.43529411764706,102.43529411764706,35.432222222222215,210.1646335727137,604.5516553174017,8.36204717558213,11333.134710552993,0,0.0,,63,764.3590057549095,,,,,,12.0,8,52,8,,10543.994616608088
run_058,aiopt-019,completed_log,risk-adjusted,9827.738711111111,9287.622355555555,9827.738711111111,9805.81514222222,9599.84271111111,14667.077399767168,101,7419.800000000296,"$7,419.80",7419.8,100.000%,1.0,reported,0.007,0.7000000000000001,36.0201,0.8911,20.0,0,-655.2,655.2,-103.38,103.38,34.728888888888875,213.64921934989343,602.3758993532696,8.199677327512575,11294.561093100798,0,0.0,,62,782.7172459893474,,,,,,12.0,9,53,9,,10512.470142435131
run_052,aiopt-017,completed_log,risk-adjusted,9780.267807450675,9236.907487837487,9780.267807450675,9757.832166677052,9552.371807450674,14644.113750682513,108,7369.600000000331,"$7,369.60",7369.6,100.000%,1.0,reported,0.007,0.7000000000000001,35.7373,1.0378,20.0,0,-655.2,655.2,-103.89766355140188,103.89766355140188,34.16972222222221,215.6763216297827,598.3004161667266,8.76797179575602,11270.272217624964,0,0.0,,67,753.6833250487952,,,,,,12.0,10,54,10,,10464.36996979554
run_051,aiopt-017,completed_log,risk-adjusted,9734.46895358684,9193.077379706041,9734.46895358684,9712.095821348435,9506.57295358684,14583.831758167886,104,7325.70000000035,"$7,325.70",7325.7,100.000%,1.0,reported,0.007,0.7000000000000001,36.2016,0.9510,20.0,0,-655.2,655.2,-103.82038834951456,103.82038834951456,35.64638888888887,205.5102979108159,594.7363980016014,8.443232099616909,11210.691730586968,0,0.0,,65,739.0739995169187,,,,,,12.0,11,55,11,,10414.902384609148
